Title,Time,Source,Description,Tickers,Image URL
Therapy developer Alumis prices U.S. IPO at about $902 mln valuation,2024-06-28 00:43:00,3 hours ago - Reuters,"Alumis set the pricing of its U.S. initial public offering at $16 per share, the lower end of its price range, valuing it at around $902 million.",ALMS,https://cdn.snapi.dev/images/v1/h/o/biotech7-2501269.jpg
"Post IPO, WEBTOON Executives Talk Future Plans And Market Trends",2024-06-27 17:37:00,10 hours ago - Forbes,"WEBTOON Entertainment, the company has been changing the way the world reads comics while building a pipeline for turning popular IP into streaming media, films, animation, games and graphic novels, h...",WBTN,https://cdn.snapi.dev/images/v1/2/2/22wed-2501005.jpg
Webtoon IPO: Stock price will be closely watched today as comics platform debuts on Nasdaq,2024-06-27 11:12:00,16 hours ago - Fast Company,"The latest tech company to go public is Los Angeles-based Webtoon Entertainment, a platform for content creators who make and sell digital comic books and manga. Here's what you need to about Webtoon ...",WBTN,https://cdn.snapi.dev/images/v1/p/u/software18-2500152.jpg
Naver's Comic Platform Webtoon Entertainment Seeks To Raise $315M Through U.S. IPO,2024-06-27 05:17:00,22 hours ago - Deadline,Naver's online comics platform Webtoon Entertainment is seeking to raise as much as $315M through an initial public offering in the U.S.,WBTN,https://cdn.snapi.dev/images/v1/t/a/software44-2499136.jpg
"Tencent-backed Shift Up may price IPO at top end of band, source says",2024-06-26 23:45:00,1 day ago - Reuters,"South Korean gaming company Shift Up is set to price its initial public offering (IPO) at the top end of its price band and raise $313 million, according to a source with direct knowledge of the matte...",TCEHY,https://cdn.snapi.dev/images/v1/2/w/2wedw-2498994.jpg
Tamboran Prices US IPO at US$24.00 Per Share,2024-06-26 19:43:00,1 day ago - Business Wire,NEW YORK--(BUSINESS WIRE)--Tamboran Resources Corporation: Further details A registration statement on Form S-1 relating to the proposed offering was declared effective by the U.S. Securities and Exch...,TBN,https://cdn.snapi.dev/images/v1/p/r/press8-2498886.jpg
Webtoon Entertainment prices US IPO at $21 per share,2024-06-26 19:13:00,1 day ago - Reuters,Online comics platform Webtoon Entertainment said on Wednesday it has priced its initial public offering of 15 million shares at $21 per share.,WBTN,https://cdn.snapi.dev/images/v1/3/3/333erf-2498875.jpg
"Exclusive: Hyundai India IPO banks set for country's 2nd biggest payday with $40 mln fee, sources say",2024-06-26 05:52:00,1 day ago - Reuters,"Banks advising South Korean automaker Hyundai on its India IPO are set to make as much as $40 million in fees, three sources said, a windfall in a market where banks typically struggle to make money g...",HYMTF,https://cdn.snapi.dev/images/v1/2/d/2dews-2496844.jpg
Therapy developer Alumis seeks up to $1 bln valuation in US IPO,2024-06-24 08:27:00,3 days ago - Reuters,"Alumis is targeting a valuation of up to $1.01 billion in its initial public offering in the United States, the therapy developer said on Monday.",ALMS,https://cdn.snapi.dev/images/v1/d/h/biotech5-2492688.jpg
Alumis eyes $300 million in proceeds in IPO,2024-06-24 07:18:00,3 days ago - Market Watch,Biopharmaceutical company Alumis Inc. on Monday said it plans to offer 17.65 million shares at an estimated price range of $16 to $18 a share in its upcoming initial public offering. At the midpoint o...,ALMS,https://cdn.snapi.dev/images/v1/i/p/biotech40-2492471.jpg
Ardent Health Partners files for IPO,2024-06-21 18:40:00,6 days ago - Market Watch,"Hospital operator Ardent Health Partners, which is backed by an investment firm founded by the late real-estate magnate Sam Zell, has filed for a initial public offering, according to regulatory docum...",ARDT,https://cdn.snapi.dev/images/v1/b/1/reit37-2491503.jpg
Viking Holdings IPO: Analyzing Market Enthusiasm and Its Financial Outlook,2024-06-21 09:00:00,6 days ago - GuruFocus,"The initial public offering of Viking Holdings Ltd. (VIK, Financial) was quite successful, raising $1.54 billion at around $24 per share.",VIK,https://cdn.snapi.dev/images/v1/k/d/kdkm2-2489996.jpg
